নং	দেশ	মহাদেশ	জাতিসংঘের অনুমান	তারিখ
— 	বিশ্ব 			১ জুলাই ২০১৯
— 	 ইউরোপীয় ইউনিয়ন 		৫১,২৪,৯৭,৮৭৭ 	১ জুলাই ২০১৯
১ 	 গণচীন 	এশিয়া 	১,৪৩,৩৭,৮৩,৬৮৬ 	১ জুলাই ২০১৯
২ 	 ভারত 	এশিয়া 	১,৩৬,৬৪,১৭,৭৫৪ 	১ জুলাই ২০১৯
৩ 	 যুক্তরাষ্ট্র 	আমেরিকা 	৩২,৯০,৬৪,৯১৭ 	১ জুলাই ২০১৯
৪ 	 ইন্দোনেশিয়া 	এশিয়া 	২৭,০৬,২৫,৫৬৮ 	১ জুলাই ২০১৯
৫ 	 পাকিস্তান 	এশিয়া 	২১,৬৫,৬৫,৩১৮ 	১ জুলাই ২০১৯
৬ 	 ব্রাজিল 	আমেরিকা 	২১,১০,৪৯,৫২৭ 	১ জুলাই ২০১৯
৭ 	 নাইজেরিয়া 	আফ্রিকা 	২০,০৯,৬৩,৫৯৯ 	১ জুলাই ২০১৯
৮ 	 বাংলাদেশ 	এশিয়া 	১৮৬,৮৯৩,৮৩০ 	১ জুলাই ২০১৯
৯ 	 রাশিয়া 	ইউরোপ-এশিয়া 	১৪,৫৮,৭২,২৫৬ 	১ জুলাই ২০১৯
১০ 	 মেক্সিকো 	আমেরিকা 	১২,৭৫,৭৫,৫২৯ 	১ জুলাই ২০১৯
১১ 	 জাপান 	এশিয়া 	১২,৬৮,৬০,৩০১ 	১ জুলাই ২০১৯
১২ 	 ইথিওপিয়া 	আফ্রিকা 	১১,২০,৭৮,৭৩০ 	১ জুলাই ২০১৯
১৩ 	 ফিলিপাইন 	এশিয়া 	১০,৮১,১৬,৬১৫ 	১ জুলাই ২০১৯
১৪ 	 মিশর 	আফ্রিকা 	১০,০৩,৮৮,০৭৩ 	১ জুলাই ২০১৯
১৫ 	 ভিয়েতনাম 	এশিয়া 	৯,৬৪,৬২,১০৬ 	১ জুলাই ২০১৯
১৬ 	 গণতান্ত্রিক কঙ্গো প্রজাতন্ত্র 	আফ্রিকা 	৮,৬৭,৯০,৫৬৭ 	১ জুলাই ২০১৯
১৭ 	 জার্মানি 	ইউরোপ 	৮,৩৫,১৭,০৪৫ 	১ জুলাই ২০১৯
১৮ 	 তুরস্ক 	ইউরোপ 	৮,৩৪,২৯,৬১৫ 	১ জুলাই ২০১৯
১৯ 	 ইরান 	এশিয়া 	৮,২৯,১৩,৯০৬ 	১ জুলাই ২০১৯
২০ 	 থাইল্যান্ড 	এশিয়া 	৬,৯০,৩৭,৫১৩ 	১ জুলাই ২০১৯
২১ 	 যুক্তরাজ্য 	ইউরোপ 	৬,৭৫,৩০,১৭২ 	১ জুলাই ২০১৯
২২ 	 ফ্রান্স[১] 	ইউরোপ 	৬,৫১,২৯,৭২৮ 	১ জুলাই ২০১৯
২৩ 	 ইতালি 	ইউরোপ 	৬,০৫,৫০,০৭৫ 	১ জুলাই ২০১৯
২৪ 	 দক্ষিণ আফ্রিকা 	আফ্রিকা 	৫,৮৫,৫৮,২৭০ 	১ জুলাই ২০১৯
২৫ 	 তানজানিয়া 	আফ্রিকা 	৫,৮০,০৫,৪৬৩ 	১ জুলাই ২০১৯
২৬ 	 মিয়ানমার 	এশিয়া 	৫,৪০,৪৫,৪২০ 	১ জুলাই ২০১৯
২৭ 	 কেনিয়া 	আফ্রিকা 	৫,২৫,৭৩,৯৭৩ 	১ জুলাই ২০১৯
২৮ 	 দক্ষিণ কোরিয়া 	এশিয়া 	৫,১২,২৫,৩০৮ 	১ জুলাই ২০১৯
২৯ 	 কলম্বিয়া 	আমেরিকা 	৫,০৩,৩৯,৪৪৩ 	১ জুলাই ২০১৯
৩০ 	 স্পেন[২] 	ইউরোপ 	৪,৬৭,৩৬,৭৭৬ 	১ জুলাই ২০১৯
৩১ 	 আর্জেন্টিনা 	আমেরিকা 	৪,৪৭,৮০,৬৭৭ 	১ জুলাই ২০১৯
৩২ 	 উগান্ডা 	আফ্রিকা 	৪,৪২,৬৯,৫৯৪ 	১ জুলাই ২০১৯
৩৩ 	 ইউক্রেন[৩] 	ইউরোপ 	৪,৩৯,৯৩,৬৩৮ 	১ জুলাই ২০১৯
৩৪ 	 আলজেরিয়া 	আফ্রিকা 	৪,৩০,৫৩,০৫৪ 	১ জুলাই ২০১৯
৩৫ 	 সুদান 	আফ্রিকা 	৪,২৮,১৩,২৩৮ 	১ জুলাই ২০১৯
৩৬ 	 ইরাক 	এশিয়া 	৩,৯৩,০৯,৭৮৩ 	১ জুলাই ২০১৯
৩৭ 	 আফগানিস্তান 	এশিয়া 	৩,৮০,৪১,৭৫৪ 	১ জুলাই ২০১৯
৩৮ 	 পোল্যান্ড 	ইউরোপ 	৩,৭৮,৮৭,৭৬৮ 	১ জুলাই ২০১৯
৩৯ 	 কানাডা 	আমেরিকা 	৩,৭৪,১১,০৪৭ 	১ জুলাই ২০১৯
৪০ 	 মরক্কো 	আফ্রিকা 	৩,৬৪,৭১,৭৬৯ 	১ জুলাই ২০১৯
৪১ 	 সৌদি আরব 	এশিয়া 	৩,৪২,৬৮,৫২৮ 	১ জুলাই ২০১৯
৪২ 	 উজবেকিস্তান 	এশিয়া 	৩,২৯,৮১,৭১৬ 	১ জুলাই ২০১৯
৪৩ 	 পেরু 	আমেরিকা 	৩,২৫,১০,৪৫৩ 	১ জুলাই ২০১৯
৪৪ 	 মালয়েশিয়া 	এশিয়া 	৩,১৯,৪৯,৭৭৭ 	১ জুলাই ২০১৯
৪৫ 	 অ্যাঙ্গোলা 	আফ্রিকা 	৩,১৮,২৫,২৯৫ 	১ জুলাই ২০১৯
৪৬ 	 মোজাম্বিক 	আফ্রিকা 	৩,০৩,৬৬,০৩৬ 	১ জুলাই ২০১৯
৪৭ 	 ইয়েমেন 	এশিয়া 	২,৯১,৬১,৯২২ 	১ জুলাই ২০১৯
৪৭ 	 ঘানা 	আফ্রিকা 	২,৮৮,৩৩,৬২৯ 	১ জুলাই ২০১৯
৪৯ 	   নেপাল 	এশিয়া 	২,৮৬,০৮,৭১০ 	১ জুলাই ২০১৯
৫০ 	 ভেনেজুয়েলা 	আমেরিকা 	২,৮৫,১৫,৮২৯ 	১ জুলাই ২০১৯
৫১ 	 মাদাগাস্কার 	আফ্রিকা 	২,৬৯,৬৯,৩০৭ 	১ জুলাই ২০১৯
৫২ 	 উত্তর কোরিয়া 	এশিয়া 	২,৫৬,৬৬,১৬১ 	১ জুলাই ২০১৯
৫৩ 	 কোত দিভোয়ার 	আফ্রিকা 	২,৫৭,১৬,৫৪৪ 	১ জুলাই ২০১৯
৫৪ 	 ক্যামেরুন 	আফ্রিকা 	২,৫৮,৭৬,৩৮০ 	১ জুলাই ২০১৯
৫৫ 	 অস্ট্রেলিয়া[৪] 	ওশেনিয়া 	২,৫২,০৩,১৯৮ 	১ জুলাই ২০১৯
৫৬ 	 তাইওয়ান 	এশিয়া 	২,৩৭,৭৩,৮৭৬ 	১ জুলাই ২০১৯
৫৭ 	 নাইজার 	আফ্রিকা 	২,৩৩,১০,৭১৫ 	১ জুলাই ২০১৯
৫৮ 	 শ্রীলঙ্কা 	এশিয়া 	২,১৩,২৩,৭৩৩ 	১ জুলাই ২০১৯
৫৯ 	 বুর্কিনা ফাসো 	আফ্রিকা 	২,০৩,২১,৩৭৮ 	১ জুলাই ২০১৯
৬০ 	 মালি 	আফ্রিকা 	১,৯৬,৫৮,০৩১ 	১ জুলাই ২০১৯
৬১ 	 রোমানিয়া 	ইউরোপ 	১,৯৩,৬৪,৫৫৭ 	১ জুলাই ২০১৯
৬২ 	 মালাউই 	আফ্রিকা 	১,৮৬,২৮,৭৪৭ 	১ জুলাই ২০১৯
৬৩ 	 চিলি 	আমেরিকা 	১,৮৯,৫২,০৩৮ 	১ জুলাই ২০১৯
৬৪ 	 কাজাখস্তান 	এশিয়া 	১,৮৫,৫১,৪২৭ 	১ জুলাই ২০১৯
৬৫ 	 জাম্বিয়া 	আফ্রিকা 	১,৭৮,৬১,০৩০ 	১ জুলাই ২০১৯
৬৬ 	 গুয়াতেমালা 	আমেরিকা 	১,৭৫,৮১,৪৭২ 	১ জুলাই ২০১৯
৬৭ 	 ইকুয়েডর 	আমেরিকা 	১,৭৩,৭৩,৬৬২ 	১ জুলাই ২০১৯
৬৮ 	 নেদারল্যান্ডস 	ইউরোপ 	১,৭০,৯৭,১৩০ 	১ জুলাই ২০১৯
৬৯ 	 সিরিয়া 	এশিয়া 	১,৭০,৭০,১৩৫ 	১ জুলাই ২০১৯
৭০ 	 কম্বোডিয়া 	এশিয়া 	১,৬৪,৮৬,৫৪২ 	১ জুলাই ২০১৯
৭১ 	 সেনেগাল 	আফ্রিকা 	১,৬২,৯৬,৩৬৪ 	১ জুলাই ২০১৯
৭২ 	 চাদ 	আফ্রিকা 	১,৫৯,৪৬,৮৭৬ 	১ জুলাই ২০১৯
৭৩ 	 সোমালিয়া 	আফ্রিকা 	১,৫৪,৪২,৯০৫ 	১ জুলাই ২০১৯
৭৪ 	 জিম্বাবুয়ে 	আফ্রিকা 	১,৪৬,৪৫,৪৬৮ 	১ জুলাই ২০১৯
৭৫ 	 গিনি 	আফ্রিকা 	১,২৭,৭১,২৪৬ 	১ জুলাই ২০১৯
৭৬ 	 রুয়ান্ডা 	আফ্রিকা 	১,২৬,২৬,৯৫০ 	১ জুলাই ২০১৯
৭৭ 	 বেনিন 	আফ্রিকা 	১,১৮,০১,১৫১ 	১ জুলাই ২০১৯
৭৮ 	 তিউনিসিয়া 	আফ্রিকা 	১,১৬,৯৪,৭১৯ 	১ জুলাই ২০১৯
৭৯ 	 বেলজিয়াম 	ইউরোপ 	১,১৫,৩৯,৩২৮ 	১ জুলাই ২০১৯
৮০ 	 বলিভিয়া 	আমেরিকা 	১,১৫,১৩,১০০ 	১ জুলাই ২০১৯
৮১ 	 কিউবা 	আমেরিকা 	১,১৩,৩৩,৪৮৩ 	১ জুলাই ২০১৯
৮২ 	 হাইতি 	আমেরিকা 	১,১২,৬৩,৭৭০ 	১ জুলাই ২০১৯
৮৩ 	 দক্ষিণ সুদান 	আফ্রিকা 	১,১০,৬২,১১৩ 	১ জুলাই ২০১৯
৮৪ 	 বুরুন্ডি 	আফ্রিকা 	১,০৮,৬৪,২৪৫ 	১ জুলাই ২০১৯
৮৫ 	 ডোমিনিকান প্রজাতন্ত্র 	আমেরিকা 	১,০৭,৩৮,৯৫৮ 	১ জুলাই ২০১৯
৮৬ 	 চেক প্রজাতন্ত্র 	ইউরোপ 	১,০৬,৮৯,২০৯ 	১ জুলাই ২০১৯
৮৭ 	 গ্রিস 	ইউরোপ 	১,০৪,৭৩,৪৫৫ 	১ জুলাই ২০১৯
৮৮ 	 পর্তুগাল 	ইউরোপ 	১,০২,২৬,১৮৭ 	১ জুলাই ২০১৯
৮৯ 	 জর্দান 	এশিয়া 	১,০১,০১,৬৯৪ 	১ জুলাই ২০১৯
৯০ 	 আজারবাইজান[৫] 	ইউরোপ-এশিয়া 	১,০০,৪৭,৭১৮ 	১ জুলাই ২০১৯
৯১ 	 সুইডেন 	ইউরোপ 	১,০০,৩৬,৩৭৯ 	১ জুলাই ২০১৯
৯২ 	 সংযুক্ত আরব আমিরাত 	এশিয়া 	৯৭,৭০,৫২৯ 	১ জুলাই ২০১৯
৯৩ 	 হন্ডুরাস 	আমেরিকা 	৯৭,৪৬,১১৭ 	১ জুলাই ২০১৯
৯৪ 	 হাঙ্গেরি 	ইউরোপ 	৯৬,৮৪,৬৭৯ 	১ জুলাই ২০১৯
৯৫ 	 বেলারুশ 	ইউরোপ 	৯৪,৫২,৪১১ 	১ জুলাই ২০১৯
৯৬ 	 তাজিকিস্তান 	এশিয়া 	৯৩,২১,০১৮ 	১ জুলাই ২০১৯
৯৭ 	 অস্ট্রিয়া 	ইউরোপ 	৮৯,৫৫,১০২ 	১ জুলাই ২০১৯
৯৮ 	 পাপুয়া নিউ গিনি 	ওশেনিয়া 	৮৭,৭৬,১০৯ 	১ জুলাই ২০১৯
৯৯ 	 সার্বিয়া[৬] 	ইউরোপ 	৮৭,৭২,২৩৫ 	১ জুলাই ২০১৯
১০০ 	  সুইজারল্যান্ড 	ইউরোপ 	৮৫,৯১,৩৬৫ 	১ জুলাই ২০১৯
১০১ 	 ইসরায়েল 	এশিয়া 	৮৫,১৯,৩৭৭ 	১ জুলাই ২০১৯
১০২ 	 টোগো 	আফ্রিকা 	৮০,৮২,৩৬৬ 	১ জুলাই ২০১৯
১০৩ 	 সিয়েরা লিওন 	আফ্রিকা 	৭৮,১৩,২১৫ 	১ জুলাই ২০১৯
১০৪ 	 হংকং (চীন) 	এশিয়া 	৭৪,৩৬,১৫৪ 	১ জুলাই ২০১৯
১০৫ 	 লাওস 	এশিয়া 	৭১,৬৯,৪৫৫ 	১ জুলাই ২০১৯
১০৬ 	 প্যারাগুয়ে 	আমেরিকা 	৭০,৪৪,৬৩৬ 	১ জুলাই ২০১৯
১০৭ 	 বুলগেরিয়া 	ইউরোপ 	৭০,০০,১১৯ 	১ জুলাই ২০১৯
১০৮ 	 লেবানন 	এশিয়া 	৬৮,৫৫,৭১৩ 	১ জুলাই ২০১৯
১০৯ 	 লিবিয়া 	আফ্রিকা 	৬৭,৭৭,৪৫২ 	১ জুলাই ২০১৯
১১০ 	 নিকারাগুয়া 	আমেরিকা 	৬৫,৪৫,৫০২ 	১ জুলাই ২০১৯
১১১ 	 এল সালভাদোর 	আমেরিকা 	৬৪,৫৩,৫৫৩ 	১ জুলাই ২০১৯
১১২ 	 কিরগিজিস্তান 	এশিয়া 	৬৪,১৫,৮৫০ 	১ জুলাই ২০১৯
১১৩ 	 তুর্কমেনিস্তান 	এশিয়া 	৫৯,৪২,০৮৯ 	১ জুলাই ২০১৯
১১৪ 	 সিঙ্গাপুর 	এশিয়া 	৫৮,০৪,৩৩৭ 	১ জুলাই ২০১৯
১১৫ 	 ডেনমার্ক 	ইউরোপ 	৫৭,৭১,৮৭৬ 	১ জুলাই ২০১৯
১১৬ 	 ফিনল্যান্ড[৭] 	ইউরোপ 	৫৫,৩২,১৫৬ 	১ জুলাই ২০১৯
১১৭ 	 স্লোভাকিয়া 	ইউরোপ 	৫৪,৫৭,০১৩ 	১ জুলাই ২০১৯
১১৮ 	 কঙ্গো প্রজাতন্ত্র 	আফ্রিকা 	৫৩,৮০,৫০৮ 	১ জুলাই ২০১৯
১১৯ 	 নরওয়ে[৮] 	ইউরোপ 	৫৩,৭৮,৮৫৭ 	১ জুলাই ২০১৯
১২০ 	 কোস্টা রিকা 	আমেরিকা 	৫০,৪৭,৫৬১ 	১ জুলাই ২০১৯
১২১ 	 ফিলিস্তিন[৯] 	এশিয়া 	৪৯,৮১,৪২০ 	১ জুলাই ২০১৯
