নং	দেশ	মহাদেশ	জাতিসংঘের অনুমান	তারিখ
১২২ 	 ওমান 	এশিয়া 	৪৯,৭৪,৯৮৬ 	১ জুলাই ২০১৯
১২৩ 	 লাইবেরিয়া 	আফ্রিকা 	৪৯,৩৭,৩৭৪ 	১ জুলাই ২০১৯
১২৪ 	 আয়ারল্যান্ড 	ইউরোপ 	৪৮,৮২,৪৯৫ 	১ জুলাই ২০১৯
১২৫ 	 নিউজিল্যান্ড 	ওশেনিয়া 	৪৭,৮৩,০৬৩ 	১ জুলাই ২০১৯
১২৬ 	 মধ্য আফ্রিকান প্রজাতন্ত্র 	আফ্রিকা 	৪৭,৪৫,১৮৫ 	১ জুলাই ২০১৯
১২৭ 	 মৌরিতানিয়া 	আফ্রিকা 	৪৫,২৫,৬৯৬ 	১ জুলাই ২০১৯
১২৮ 	 পানামা 	আমেরিকা 	৪২,৪৬,৪৩৯ 	১ জুলাই ২০১৯
১২৯ 	 কুয়েত 	এশিয়া 	৪২,০৭,০৮৩ 	১ জুলাই ২০১৯
১৩০ 	 ক্রোয়েশিয়া 	ইউরোপ 	৪১,৩০,৩০৪ 	১ জুলাই ২০১৯
১৩১ 	 মলদোভা[১০] 	ইউরোপ 	৪০,৪৩,২৬৩ 	১ জুলাই ২০১৯
১৩২ 	 জর্জিয়া[১১] 	এশিয়া 	৩৯,৯৬,৭৬৫ 	১ জুলাই ২০১৯
১৩৩ 	 ইরিত্রিয়া 	আফ্রিকা 	৩৪,৯৭,১১৭ 	১ জুলাই ২০১৯
১৩৪ 	 উরুগুয়ে 	আমেরিকা 	৩৪,৬১,৭৩৪ 	১ জুলাই ২০১৯
১৩৫ 	 বসনিয়া ও হার্জেগোভিনা 	ইউরোপ 	৩৩,০১,০০০ 	১ জুলাই ২০১৯
১৩৬ 	 মঙ্গোলিয়া 	এশিয়া 	৩২,২৫,১৬৭ 	১ জুলাই ২০১৯
১৩৭ 	 আর্মেনিয়া 	এশিয়া 	২৯,৫৭,৭৩১ 	১ জুলাই ২০১৯
১৩৮ 	 জামাইকা 	আমেরিকা 	২৯,৪৮,২৭৯ 	১ জুলাই ২০১৯
১৩৯ 	 পুয়ের্তো রিকো (মার্কিন যুক্তরাষ্ট্র) 	আমেরিকা 	২৯,৩৩,৪০৮ 	১ জুলাই ২০১৯
১৪০ 	 আলবেনিয়া 	ইউরোপ 	২৮,৬২,৪২৭ 	১ জুলাই ২০১৯
১৪১ 	 কাতার 	এশিয়া 	২৮,৩২,০৬৭ 	১ জুলাই ২০১৯
১৪২ 	 লিথুয়ানিয়া 	ইউরোপ 	২৭,৫৯,৬২৭ 	১ জুলাই ২০১৯
১৪৩ 	 নামিবিয়া 	আফ্রিকা 	২৪,৯৪,৫৩০ 	১ জুলাই ২০১৯
১৪৪ 	 গাম্বিয়া 	আফ্রিকা 	২৩,৪৭,৭০৬ 	১ জুলাই ২০১৯
১৪৫ 	 বতসোয়ানা 	আফ্রিকা 	২৩,০৩,৬৯৭ 	১ জুলাই ২০১৯
১৪৬ 	 গ্যাবন 	আফ্রিকা 	২১,৭২,৫৭৯ 	১ জুলাই ২০১৯
১৪৭ 	 লেসোথো 	আফ্রিকা 	২১,২৫,২৬৮ 	১ জুলাই ২০১৯
১৪৮ 	 ম্যাসেডোনিয়া 	ইউরোপ 	২০,৮৩,৪৫৯ 	১ জুলাই ২০১৯
১৪৯ 	 স্লোভেনিয়া 	ইউরোপ 	২০,৭৮,৬৫৪ 	১ জুলাই ২০১৯
১৫০ 	 গিনি-বিসাউ 	আফ্রিকা 	১৯,২০,৯২২ 	১ জুলাই ২০১৯
১৫১ 	 লাতভিয়া 	ইউরোপ 	১৯,০৬,৭৪৩ 	১ জুলাই ২০১৯
১৫২ 	 বাহরাইন 	এশিয়া 	১৬,৪১,১৭২ 	১ জুলাই ২০১৯
১৫৩ 	 ত্রিনিদাদ ও টোবাগো 	আমেরিকা 	১৩,৯৪,৯৭৩ 	১ জুলাই ২০১৯
১৫৪ 	 বিষুবীয় গিনি 	এশিয়া 	১৩,৫৫,৯৮৬ 	১ জুলাই ২০১৯
১৫৫ 	 ইস্তোনিয়া 	ইউরোপ 	১৩,২৫,৬৪৮ 	১ জুলাই ২০১৯
১৫৬ 	 পূর্ব তিমুর 	এশিয়া 	১২,৯৩,১১৯ 	১ জুলাই ২০১৯
১৫৭ 	 মরিশাস 	আফ্রিকা 	১১,৯৮,৫৭৫ 	১ জুলাই ২০১৯
১৫৮ 	 সাইপ্রাস[১২] 	ইউরোপ 	১১,৭৯,৫৫১ 	১ জুলাই ২০১৯
১৫৯ 	 ইসোয়াতিনি 	আফ্রিকা 	১১,৪৮,১৩০ 	১ জুলাই ২০১৯
১৬০ 	 জিবুতি 	আফ্রিকা 	৯,৭৩,৫৬০ 	১ জুলাই ২০১৯
১৬১ 	 ফিজি 	ওশেনিয়া 	৮,৮৯,৯৫৩ 	১ জুলাই ২০১৯
১৬২ 	 রেউনিওঁ (ফ্রান্স) 	আফ্রিকা 	৮,৮৮,৯২৭ 	১ জুলাই ২০১৯
১৬৩ 	 কোমোরোস 	আফ্রিকা 	৮,৫০,৮৮৬ 	১ জুলাই ২০১৯
১৬৪ 	 গায়ানা 	আমেরিকা 	৭,৮২,৭৬৬ 	১ জুলাই ২০১৯
১৬৫ 	 ভুটান 	এশিয়া 	৭,৬৩,০৯২ 	১ জুলাই ২০১৯
১৬৬ 	 সলোমন দ্বীপপুঞ্জ 	ওশেনিয়া 	৬,৬৯,৮২৩ 	১ জুলাই ২০১৯
১৬৭ 	 ম্যাকাও (চীন) 	এশিয়া 	৬,৪০,৪৪৫ 	১ জুলাই ২০১৯
১৬৮ 	 মন্টিনিগ্রো 	ইউরোপ 	৬,২৭,৯৮৭ 	১ জুলাই ২০১৯
১৬৯ 	 লুক্সেমবুর্গ 	ইউরোপ 	৬,১৫,৭২৯ 	১ জুলাই ২০১৯
১৭০ 	 পশ্চিম সাহারা 	আফ্রিকা 	৫,৮২,৪৬৩ 	১ জুলাই ২০১৯
১৭১ 	 সুরিনাম 	আমেরিকা 	৫,৮১,৩৭২ 	১ জুলাই ২০১৯
১৭২ 	 কাবু ভের্দি 	আফ্রিকা 	৫,৪৯,৯৩৫ 	১ জুলাই ২০১৯
১৭৩ 	 মালদ্বীপ 	এশিয়া 	৫,৩০,৯৫৩ 	১ জুলাই ২০১৯
১৭৪ 	 গুয়াদলুপ (ফ্রান্স) 	আমেরিকা 	৪,৪৭,৯০৫ 	১ জুলাই ২০১৯
১৭৫ 	 মাল্টা 	ইউরোপ 	৪,৪০,৩৭২ 	১ জুলাই ২০১৯
১৭৬ 	 ব্রুনাই 	এশিয়া 	৪,৩৩,২৮৫ 	১ জুলাই ২০১৯
১৭৭ 	 বেলিজ 	আমেরিকা 	৩,৯০,৩৫৩ 	১ জুলাই ২০১৯
১৭৮ 	 বাহামা দ্বীপপুঞ্জ 	আমেরিকা 	৩,৮৯,৪৮২ 	১ জুলাই ২০১৯
১৭৯ 	 মার্তিনিক (ফ্রান্স) 	আমেরিকা 	৩,৭৫,৫৫৪ 	১ জুলাই ২০১৯
১৮০ 	 আইসল্যান্ড 	ইউরোপ 	৩,৩৯,০৩১ 	১ জুলাই ২০১৯
১৮১ 	 ভানুয়াটু 	ওশেনিয়া 	২,৯৯,৮৮২ 	১ জুলাই ২০১৯
১৮২ 	 বার্বাডোস 	আমেরিকা 	২,৮৭,০২৫ 	১ জুলাই ২০১৯
১৮৩ 	 নিউ ক্যালিডোনিয়া (ফ্রান্স) 	ওশেনিয়া 	২,৮২,৭৫০ 	১ জুলাই ২০১৯
১৮৪ 	 ফরাসি গায়ানা 	আমেরিকা 	২,৮২,৭৩১ 	১ জুলাই ২০১৯
১৮৫ 	 ফরাসি পলিনেশিয়া 	ওশেনিয়া 	২,৭৯,২৮৭ 	১ জুলাই ২০১৯
১৮৬ 	 মায়োত (ফ্রান্স) 	ওশেনিয়া 	২,৬৬,১৫০ 	১ জুলাই ২০১৯
১৮৭ 	 সাঁউ তুমি ও প্রিন্সিপি 	আফ্রিকা 	২,১৫,০৫৬ 	১ জুলাই ২০১৯
১৮৮ 	 সামোয়া 	ওশেনিয়া 	১,৯৭,০৯৭ 	১ জুলাই ২০১৯
১৮৯ 	 সেন্ট লুসিয়া 	আমেরিকা 	১,৮২,৭৯০ 	১ জুলাই ২০১৯
১৯০ 	 জার্সি e  গেনসি (যুক্তরাজ্য) 	ওশেনিয়া 	১,৭২,২৫৯ 	১ জুলাই ২০১৯
১৯১ 	 গুয়াম (মার্কিন যুক্তরাষ্ট্র) 	আমেরিকা 	১,৬৭,২৯৪ 	১ জুলাই ২০১৯
১৯২ 	 কুরাকাও দ্বীপ (নেদারল্যান্ড) 	আমেরিকা 	১,৬৩,৪২৪ 	১ জুলাই ২০১৯
১৯৩ 	 কিরিবাস 	ওশেনিয়া 	১,১৭,৬০৬ 	১ জুলাই ২০১৯
১৯৪ 	 মাইক্রোনেশিয়া যুক্তরাজ্য 	ওশেনিয়া 	১,১৩,৮১৫ 	১ জুলাই ২০১৯
১৯৫ 	 গ্রেনাডা 	আমেরিকা 	১,১২,০০৩ 	১ জুলাই ২০১৯
১৯৬ 	 টোঙ্গা 	ওশেনিয়া 	১,১০,৯৪০ 	১ জুলাই ২০১৯
১৯৭ 	 সেন্ট ভিনসেন্ট ও গ্রেনাডাইন দ্বীপপুঞ্জ 	আমেরিকা 	১,১০,৫৮৯ 	১ জুলাই ২০১৯
১৯৮ 	 আরুবা (নেদারল্যান্ড) 	আমেরিকা 	১,০৬,৩১৪ 	১ জুলাই ২০১৯
১৯৯ 	 মার্কিন ভার্জিন দ্বীপপুঞ্জ (মার্কিন যুক্তরাষ্ট্র) 	আমেরিকা 	১,০৪,৫৭৮ 	১ জুলাই ২০১৯
২০০ 	 সেশেল 	আফ্রিকা 	৯৭,৭৩৯ 	১ জুলাই ২০১৯
২০১ 	 অ্যান্টিগুয়া ও বার্বুডা 	আমেরিকা 	৯৭,১১৮ 	১ জুলাই ২০১৯
২০২ 	 আইল অফ ম্যান (যুক্তরাজ্য) 	ইউরোপ 	৮৪,৫৮৪ 	১ জুলাই ২০১৯
২০৩ 	 অ্যান্ডোরা 	ইউরোপ 	৭৭,১৪২ 	১ জুলাই ২০১৯
২০৪ 	 ডোমিনিকা 	আমেরিকা 	৭১,৮০৮ 	১ জুলাই ২০১৯
২০৫ 	 কেইম্যান দ্বীপপুঞ্জ (যুক্তরাজ্য) 	আমেরিকা 	৬৪,৯৪৮ 	১ জুলাই ২০১৯
২০৬ 	 বারমুডা (যুক্তরাজ্য) 	আমেরিকা 	৬২,৫০৬ 	১ জুলাই ২০১৯
২০৭ 	 মার্শাল দ্বীপপুঞ্জ 	ওশেনিয়া 	৫৮,৭৯১ 	১ জুলাই ২০১৯
২০৮ 	 গ্রিনল্যান্ড (ডেনমার্ক) 	আমেরিকা 	৫৬,৬৭২ 	১ জুলাই ২০১৯
২০৯ 	 উত্তর মারিয়ানা দ্বীপপুঞ্জ (মার্কিন যুক্তরাষ্ট্র) 	আমেরিকা 	৫৬,১৮৮ 	১ জুলাই ২০১৯
২১০ 	 আমেরিকান সামোয়া (মার্কিন যুক্তরাষ্ট্র) 	আমেরিকা 	৫৫,৩১২ 	১ জুলাই ২০১৯
২১১ 	 সেন্ট কিট্‌স ও নেভিস 	আমেরিকা 	৫২,৮২৩ 	১ জুলাই ২০১৯
২১২ 	 ফ্যারো দ্বীপপুঞ্জ (ডেনমার্ক) 	ইউরোপ 	৪৮,৬৭৮ 	১ জুলাই ২০১৯
২১৩ 	 সিন্ট মারর্টেন (নেদারল্যান্ড) 	আমেরিকা 	৪২,৩৮৮ 	১ জুলাই ২০১৯
২১৪ 	 মোনাকো 	ইউরোপ 	৩৮,৯৬৪ 	১ জুলাই ২০১৯
২১৫ 	 টার্কস্‌ ও কেইকোস দ্বীপপুঞ্জ (যুক্তরাজ্য) 	ইউরোপ 	৩৮,১৯১ 	১ জুলাই ২০১৯
২১৬ 	 লিশ্‌টেনশ্‌টাইন 	ইউরোপ 	৩৮,০১৯ 	১ জুলাই ২০১৯
২১৭ 	 সান মারিনো 	ইউরোপ 	৩৩,৮৬০ 	১ জুলাই ২০১৯
২১৮ 	 জিব্রাল্টার (যুক্তরাজ্য) 	ইউরোপ 	৩৩,৭০১ 	১ জুলাই ২০১৯
২১৯ 	 ব্রিটিশ ভার্জিন দ্বীপপুঞ্জ (যুক্তরাজ্য) 	ওশেনিয়া 	৩০,০৩০ 	১ জুলাই ২০১৯
২২০ 	 ক্যারিরীয় নেদারল্যান্ডস (বোনেয়ার , সিন্ট ইউস্টাটিয়াস এবং সাবা) 	আমেরিকা 	২৫,৯৭৯ 	১ জুলাই ২০১৯
২২১ 	 পালাউ 	ওশেনিয়া 	১৮,০০৮ 	১ জুলাই ২০১৯
২২২ 	 কুক দ্বীপপুঞ্জ (নিউজিল্যান্ড) 	ওশেনিয়া 	১৭,৫৪৮ 	১ জুলাই ২০১৯
২২৩ 	 এ্যাঙ্গুইলা (যুক্তরাজ্য) 	ওশেনিয়া 	১৪,৮৬৯ 	১ জুলাই ২০১৯
২২৪ 	 টুভালু 	ওশেনিয়া 	১১,৬৪৬ 	১ জুলাই ২০১৯
২২৫ 	 ওয়ালিস এবং ফুটুনা (ফ্রান্স) 	ওশেনিয়া 	১১,৪৩২ 	১ জুলাই ২০১৯
২২৬ 	 নাউরু 	ওশেনিয়া 	১০,৭৫৬ 	১ জুলাই ২০১৯
২২৭ 	 সেন্ট হেলেনা, অ্যাসেনশোন দ্বীপ এবং ত্রিস্টান দা কুনহা (যুক্তরাজ্য) 	ওশেনিয়া 	৬,০৫৯ 	১ জুলাই ২০১৯
২২৮ 	 সাঁ পিয়ের ও মিক‌লোঁ (ফ্রান্স) 	ওশেনিয়া 	৫,৮২২ 	১ জুলাই ২০১৯
২২৯ 	 মন্টসেরাট (যুক্তরাজ্য) 	ওশেনিয়া 	৪,৯৮৯ 	১ জুলাই ২০১৯
২৩০ 	 ফক্‌ল্যান্ড দ্বীপপুঞ্জ (যুক্তরাজ্য) 	ওশেনিয়া 	৩,৩৭৭ 	১ জুলাই ২০১৯
২৩১ 	 নিউই (নিউজিল্যান্ড) 	ওশেনিয়া 	১,৬১৫ 	১ জুলাই ২০১৯
২৩২ 	 টোকেলাউ (নিউজিল্যান্ড) 	ওশেনিয়া 	১,৩৪০ 	১ জুলাই ২০১৯
২৩৩ 	  ভ্যাটিকান সিটি 	ইউরোপ 	৭৯৯ 	১ জুলাই ২০১৯
